StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_5_TEXT,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q37,Q33,Q43,Q45,Q47,Q49,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q3,Q30_1,Q4_1,Q4_2,Q4_3,Q4_4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q10_1,Q10_2,Q10_3,Q10_4,Q40,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_5_TEXT,Q42_1,Q34_1,Q13,Q11,Q29_1,Q29_2,Q29_3,Q29_4,Q41,Q39,Q37,Q50,Q24,Q29,Q25,Q30,Q28_1,Q28_2,Q28_3,Q28_3_TEXT,Q31,Q44
2019-11-01 03:55:17,2019-11-01 04:04:50,0,83.245.235.167,100,572,1,2019-11-01 04:04:51,R_25L7S5P18FuQirr,,,,,60.44490051269531,22.226104736328125,anonymous,EN,2,0,100,0,0,0,,4,3,5,4,5,3,6,4eur per kilo,4,2,2,4,4,5,5,4,3,2,,40,40,100,55,70,50,5,30,5,10,4,4,3,4,4,0,0,20,80,0,,4,40,6,6,3,4,3,3,3,4,,4,22,2,4,1,,,1,Finland,4,1
2019-11-01 04:08:48,2019-11-01 04:16:41,0,37.162.56.165,100,473,1,2019-11-01 04:16:41,R_1mODjjtJplXYRbf,,,,,43.14790344238281,12.109695434570312,anonymous,EN,2,100,0,0,0,0,,6,5,5,5,6,5,6,1.50,1.60,2,2.50,5,6,6,6,5,1,4,,40,51,100,79,48,25,25,25,25,0,4,4,4,3,4,0,0,70,30,0,,4,100,5,3,1,4,2,1,5,4,,4,23,2,4,1,1,,,,1,1
2019-11-01 04:24:22,2019-11-01 04:35:06,0,212.95.5.213,100,643,1,2019-11-01 04:35:06,R_ROgtxtPobiy6uqJ,,,,,48.19520568847656,16.350296020507812,anonymous,EN,2,55,30,15,0,0,,5,5,4,5,5,5,5,2.00,3.00,1.50,3.50,6.00,10.00,6,5,5,2,4,,65,87,100,83,80,35,20,20,15,10,5,5,3,4,2,0,0,20,80,0,,4,20,5,7,1,4,3,4,4,3,3,,22,2,4,1,1,,,,1,1
2019-11-01 04:34:31,2019-11-01 04:40:14,0,213.142.96.171,100,342,1,2019-11-01 04:40:14,R_2SqQ2WJz5dsKZG6,,,,,48.20770263671875,16.370498657226562,anonymous,EN,2,0,100,0,0,0,,3,3,3,3,4,3,3,5,5,3,3,5,6,4,4,4,3,4,,41,41,81,21,82,50,0,40,5,0,3,4,4,4,3,0,10,40,50,0,,3,49,5,2,1,2,3,2,2,3,2,,29,1,4,5,1,,,,2,1
2019-11-01 04:39:22,2019-11-01 04:48:47,0,213.162.72.188,100,564,1,2019-11-01 04:48:47,R_2aWWDJO6HAB8Yez,,,,,46.62469482421875,14.3052978515625,anonymous,EN,2,0,100,0,0,0,,4,2,4,4,5,4,6,3,3,2,2,15,15,5,4,4,2,5,,38,58,40,52,64,50,20,20,0,10,4,4,3,3,3,10,20,0,70,0,,3,48,6,2,3,1,3,1,2,3,3,,19,2,2,2,1,,,,4,1
2019-11-01 04:47:33,2019-11-01 04:52:33,0,91.115.164.224,100,300,1,2019-11-01 04:52:33,R_5heHwjPKW8beUw1,,,,,48.20770263671875,16.175399780273438,anonymous,EN,2,0,100,0,0,0,,4,3,4,4,5,4,6,02.00,03.00,04.00,04.50,10.00,13.00,5,5,4,2,4,,57,66,86,84,90,25,15,25,20,15,4,3,2,4,4,0,0,80,20,0,,2,51,7,6,1,3,4,4,2,2,2,,22,2,4,1,1,,,,1,2
2019-11-01 04:45:42,2019-11-01 04:58:59,0,62.47.130.72,100,796,1,2019-11-01 04:58:59,R_3P7aiEKcfyh28nG,,,,,46.80000305175781,13.5,anonymous,EN,2,0,100,0,0,0,,5,3,5,4,5,5,5,"01,50","02,00","01,25","02,00","8,00","10,00",5,5,5,1,5,,41,61,66,69,71,50,0,40,10,0,3,3,2,2,3,50,50,0,0,0,,2,69,6,5,1,3,3,1,2,2,,2,46,2,4,2,1,,,,4,1
2019-11-01 04:51:26,2019-11-01 05:00:39,0,213.162.73.162,100,552,1,2019-11-01 05:00:39,R_1P1n99BV7fHFKp8,,,,,47.023193359375,15.533706665039062,anonymous,EN,2,80,20,0,0,0,,5,6,5,5,4,4,6,2,3,2,3,10,15,5,5,4,2,5,,25,37,59,79,100,60,10,20,10,0,2,5,4,2,2,30,0,40,30,0,,3,38,5,5,1,2,3,3,3,3,,3,24,2,4,1,1,,,,1,1
2019-11-01 04:55:35,2019-11-01 05:10:28,0,89.144.204.240,100,892,1,2019-11-01 05:10:28,R_2PjSytPgKEcMEjw,,,,,48.19999694824219,16.36669921875,anonymous,EN,3,2,1,1,0,0,,5,5,5,5,4,5,6,"2,00",02.00,01.00,01.00,07.00,07.00,6,6,6,1,5,,41,61,100,77,51,70,10,10,5,5,5,4,5,5,4,5,6,4,0,0,,3,92,5,3,2,3,3,3,1,2,,3,53,2,5,3,1,,,,2,1
2019-11-01 05:03:34,2019-11-01 05:14:03,0,193.171.26.78,100,628,1,2019-11-01 05:14:03,R_1Qm9zXn4HgBX02Q,,,,,48.19520568847656,16.350296020507812,anonymous,EN,2,0,100,0,0,0,,2,5,4,2,4,4,5,5,7,2,3,7,9,4,3,4,2,3,,50,35,35,80,81,40,10,30,10,10,4,5,6,2,4,0,0,50,50,0,,3,72,4,3,2,2,2,3,2,2,2,,24,1,4,2,1,,,,4,1
2019-11-01 05:06:46,2019-11-01 05:17:13,0,192.164.153.193,100,627,1,2019-11-01 05:17:14,R_22K56jI3SGa6BpL,,,,,48.20770263671875,16.370498657226562,anonymous,EN,2,40,55,0,5,0,,5,6,4,4,6,5,6,5,05.00,03.00,02.00,12.00,09.00,5,5,5,1,2,,40,70,85,100,70,40,30,20,10,0,5,5,5,3,4,40,0,30,30,0,,4,35,4,3,2,4,3,4,2,2,2,,24,1,4,1,1,,,,1,1
2019-11-01 05:33:04,2019-11-01 05:41:02,0,213.162.68.224,100,477,1,2019-11-01 05:41:02,R_3Dnc6tyVNIYAg82,,,,,46.650604248046875,14.353897094726562,anonymous,EN,2,0,100,0,0,0,,2,1,2,4,2,2,2,"3,00","4,00","01,00","02,00","06,00","08,00",1,1,1,1,1,,12,53,34,84,82,40,20,30,10,0,1,1,1,1,2,20,40,40,0,0,,2,62,8,6,3,3,3,3,2,2,4,,20,1,1,2,1,,,,4,2
2019-11-01 05:42:38,2019-11-01 05:53:03,0,213.162.73.234,100,625,1,2019-11-01 05:53:03,R_1FxCuJiY6DxyPXO,,,,,47.41670227050781,15.283294677734375,anonymous,EN,2,60,0,0,40,0,,5,5,5,5,6,6,5,3.00,3.00,1.99,2.99,5.00,8.00,5,5,5,4,4,,61,100,52,100,57,30,30,40,0,0,5,5,5,2,2,50,50,0,0,0,,2,37,6,6,2,3,3,3,1,2,,2,24,1,2,2,1,,,,2,2
2019-11-01 06:10:04,2019-11-01 06:20:29,0,213.225.11.93,100,625,1,2019-11-01 06:20:30,R_3JA9Sgkx7z1Z3u9,,,,,48.216705322265625,16.399993896484375,anonymous,EN,2,0,20,40,10,30,Online,3,3,3,5,3,4,5,1.0,2.0,2.0,2,10.00,10,4,3,5,4,3,,54,88,47,90,40,20,60,10,0,10,5,5,5,4,2,30,10,30,30,0,,4,56,5,5,3,2,3,3,2,3,2,,52,1,5,2,1,,,,3,1
2019-11-01 06:16:15,2019-11-01 06:24:20,0,188.23.52.128,100,484,1,2019-11-01 06:24:20,R_O8wJaQmUQFM6hPj,,,,,47.08329772949219,15.566696166992188,anonymous,EN,2,30,70,0,0,0,,5,3,5,6,6,6,4,"3,50",03.50,"02,50",01.50,06.00,06.00,6,6,5,1,5,,79,80,100,75,100,40,20,25,15,0,5,4,5,2,4,60,0,30,10,0,,3,75,7,6,2,3,4,1,3,3,,3,23,2,4,1,1,,,,2,1
2019-11-01 06:34:11,2019-11-01 06:54:29,0,77.119.129.231,100,1218,1,2019-11-01 06:54:29,R_1nW6z9yaMi4FN3u,,,,,48.19679260253906,16.319107055664062,anonymous,EN,2,30,70,0,0,0,,3,5,3,4,4,2,4,"5,10€","5,10€","3,70€","3,70€",20€,20€,4,4,4,4,4,,38,37,47,67,85,30,10,60,0,0,4,5,4,2,2,20,0,0,80,0,,4,12,9,4,3,5,4,4,2,1,2,,21,2,3,2,1,,,,2,1
2019-11-01 07:17:33,2019-11-01 07:24:34,0,178.165.130.65,100,421,1,2019-11-01 07:24:35,R_2cqtlBlLL5nKQ7h,,,,,48.17730712890625,16.24560546875,anonymous,EN,2,20,80,0,0,0,,5,5,3,5,4,4,5,2.20,2.60,2.00,2.80,5.50,7.10,6,5,3,1,5,,38,64,93,74,75,40,20,30,10,0,3,5,5,3,4,30,0,20,50,0,,4,71,6,4,1,3,3,2,4,4,3,,23,1,4,1,1,,,,3,1
2019-11-01 07:44:38,2019-11-01 08:12:12,0,80.110.71.238,100,1654,1,2019-11-01 08:12:13,R_3KVeqwP8hcauUsY,,,,,47.08329772949219,15.566696166992188,anonymous,EN,2,0,100,0,0,0,,4,4,4,5,4,4,2,03.50,04.50,03.80,04.8ß,05.30,06.00,5,4,4,2,6,,40,50,52,75,88,85,5,5,5,0,4,5,5,2,3,70,30,0,0,0,,4,66,6,6,1,4,4,3,3,3,,3,62,2,5,2,1,,,,2,2
2019-11-01 08:28:41,2019-11-01 08:43:09,0,89.144.213.107,100,868,1,2019-11-01 08:43:09,R_2eQZv8qZpgMrUcw,,,,,48.19999694824219,16.36669921875,anonymous,EN,2,0,25,25,50,0,,5,5,5,5,6,6,6,3,3.00,2.00,3.00,8.50,10.50,6,5,5,5,4,,71,92,89,96,56,30,50,20,0,0,5,5,5,2,4,50,50,0,0,0,,2,52,6,4,2,2,2,2,1,2,,2,54,2,2,2,1,,,,3,1
2019-11-01 08:28:14,2019-11-01 08:45:04,0,77.119.128.200,100,1010,1,2019-11-01 08:45:04,R_XhW7NbweKwF4dWN,,,,,48.15350341796875,16.385498046875,anonymous,EN,2,100,0,0,0,0,,3,6,6,4,6,6,6,"00, 00",02.00,0.50,80.00,07.00,08.00,4,5,5,5,2,,58,56,41,99,8,40,0,40,20,0,2,5,5,2,2,0,100,0,0,0,,1,42,4,6,3,1,3,3,2,2,2,,75,1,5,2,1,,,,1,2
2019-11-01 09:22:35,2019-11-01 09:32:32,0,89.144.212.207,100,597,1,2019-11-01 09:32:32,R_24PqWnmZDZLsCTc,,,,,48.19999694824219,16.36669921875,anonymous,EN,2,20,70,10,0,0,,2,4,5,2,4,4,6,4,5,"1,50",2,15,20,5,4,4,3,4,,61,74,50,75,60,20,20,15,30,15,5,5,4,3,3,30,5,15,50,0,,4,40,3,2,3,2,4,2,2,2,3,,25,2,3,1,1,,,,3,1
2019-11-01 09:49:15,2019-11-01 09:57:40,0,213.225.11.92,100,504,1,2019-11-01 09:57:40,R_6gMZ6kBavga9lF7,,,,,48.216705322265625,16.399993896484375,anonymous,EN,2,25,75,0,0,0,,5,5,5,5,5,5,5,3.00,4.00,1.00,2.00,5.00,7.00,6,5,5,2,4,,50,31,49,60,54,100,0,0,0,0,2,3,3,4,3,20,20,60,0,0,,4,77,3,2,2,2,3,2,2,2,2,,29,2,3,2,1,,,,2,1
2019-11-01 09:59:44,2019-11-01 10:10:56,0,91.115.28.70,100,672,1,2019-11-01 10:10:57,R_1pSRpuiwmMdJfF0,,,,,47.845703125,16.523300170898438,anonymous,EN,2,0,100,0,0,0,,4,3,3,2,2,4,6,04.50,04.50,02.50,01.50,05.00,05.00,5,4,5,1,4,,30,25,80,51,84,35,5,50,5,5,2,2,4,5,2,0,0,0,40,60,late-night talk & news satire programs,3,29,3,1,1,1,2,1,3,1,,3,24,2,4,4,1,,,,3,1
2019-11-01 10:50:11,2019-11-01 10:53:38,0,212.95.5.235,100,206,1,2019-11-01 10:53:38,R_1nWbqOhfc6ASsUc,,,,,48.20770263671875,16.370498657226562,anonymous,EN,2,100,0,0,0,0,,1,4,2,2,2,2,2,00.40,10.23,1.30,05.00,20.00,20.00,5,5,5,5,5,,19,91,32,30,32,0,0,0,100,0,3,4,4,4,2,0,0,0,100,0,,3,25,5,3,3,3,3,3,3,3,3,,22,2,4,1,1,,,,3,1
2019-11-01 11:37:06,2019-11-01 12:51:12,0,178.191.5.47,100,4446,1,2019-11-01 12:51:12,R_1FPqxsM0E7svhGB,,,,,46.80000305175781,13.5,anonymous,EN,2,50,50,0,0,0,,4,5,4,4,5,4,5,"4,00","04,00","3,00","3,00","6,00","6,00",4,4,4,2,4,,60,51,59,52,67,60,10,30,0,0,5,4,2,4,4,20,20,20,20,20,,4,40,5,3,3,4,1,3,2,2,2,,36,2,5,2,1,,,,2,1
2019-11-01 13:27:25,2019-11-01 13:49:15,0,178.191.6.166,100,1309,1,2019-11-01 13:49:15,R_yUs9YofIFVsTUyt,,,,,46.80000305175781,13.5,anonymous,EN,3,30,30,40,0,0,,4,3,1,3,5,6,5,"€4,--","€4,--","€3,--","€3,--","€6,--","€7,00 ",5,4,4,3,4,,62,56,65,79,74,40,35,20,5,0,2,2,2,5,2,10,10,10,70,0,,3,51,6,6,1,3,3,1,3,2,,3,49,2,1,1,1,,,,3,1
2019-11-01 14:15:33,2019-11-01 15:35:53,0,78.104.108.28,100,4819,1,2019-11-01 15:35:53,R_3F3bSRMJnfUCloc,,,,,48.74440002441406,15.258407592773438,anonymous,EN,2,0,90,10,0,0,,5,5,4,5,5,4,6,2,2,1,1,5,5,5,5,5,2,4,,20,70,100,20,60,30,20,30,20,0,2,2,3,4,3,0,0,50,50,0,,3,70,5,0,1,5,2,2,3,4,,3,23,2,4,1,1,,,,2,1
2019-11-02 01:25:06,2019-11-02 01:31:30,0,213.225.35.82,100,383,1,2019-11-02 01:31:31,R_3NVDUqx36iHRvlH,,,,,48.19200134277344,16.367095947265625,anonymous,EN,3,10,70,10,10,0,,6,6,6,6,5,5,6,2.19,2.49,2.49,2.99,12.00,20.00,6,6,5,1,4,,70,100,100,100,35,60,10,0,20,10,6,6,6,3,4,40,,40,20,0,,4,79,7,7,4,5,5,5,4,4,5,,23,1,4,2,1,,,,2,1
