"sales";"advertising"
2.86822338891009;13.64
5.24953284341251;74.67
5.93873207632304;73.11
5.63873300259768;74.8
5.21502276338592;103.3
5.56814546213896;76.83
0.422435642210886;1.13
4.09973203001332;27.9
5.72547138132445;79.93
5.62510667832937;61.71
5.15517448725897;83.23
5.38512776687261;65.39
4.39381459922835;33.92
4.39788245110151;110.81
4.35233490013323;35.07
4.46657178473511;100.47
3.48189334109366;34.34
4.42974734278923;32.01
3.58380911374969;22.4
4.38243720103839;27.86
5.18871282480874;37.99
4.51558797679688;36.32
3.56163340417376;19.08
1.44811564164457;4.79
3.54919397351005;26.25
4.65947829109009;97.27
5.5306842148574;63.08
4.19955530505947;109.75
4.80475190873611;99.76
1.60876712670476;5.49
5.53645703513798;54.73
4.49239737462929;31.82
4.48615277878855;36.56
6.18901471027611;60.87
3.52319996026788;21.73
4.83451685223782;91.16
3.50003296853029;24.14
4.36345656768729;31.05
3.15022813376978;119.05
5.0982138673154;96.88
5.8390785512909;66.4
6.09906358905176;77.56
4.40979833124342;37.41
5.6728395981852;74.61
4.57532274064724;39.57
5.21005059558285;60.23
4.92629789108734;81.25
5.62895906931366;58.19
4.25161492881846;29.27
5.44628285592648;91.85
1.47418001388827;8.85
4.22614715131085;37.16
5.04235113180685;86.07
5.36947337513969;60.54
3.09184673635325;18.35
5.81724829954009;60.47
5.29960567224626;59.27
4.29185900702664;90.14
3.62793571859789;20.95
4.90410966971471;101.8
4.31360685480741;103.78
1.10181813048557;5.02
4.57483948112009;38.06
1.0647476969809;1.64
4.24577786725569;28.68
5.96838038362599;84.77
4.31190991056756;36.97
5.72111259562522;61.02
2.09524551179585;6.19
5.37942264565932;67.74
2.5495479054735;14.57
3.70060659012881;107.14
1.14253528754006;1.75
4.9010219831866;93.97
1.87044772521637;10.79
5.36771788578514;62.3
5.28484408075803;46.11
1.14857584908592;8.4
4.55693028502767;38.47
5.24095471927841;80.21
3.66911274009369;111.16
5.68709771954708;56.62
3.02576189436159;17.11
5.64054677531356;65.31
3.72959943981012;23.54
4.05891088554315;107.82
4.45035292413321;46.73
5.03475744820935;37.3
3.03861745080706;19.2
4.16296733112478;107.54
3.2511296752815;19.96
4.52027377804454;108.05
2.94176403817081;16.08
3.08581878998786;15.79
2.42483020749417;12.63
5.44936792491811;61.39
4.44020230707555;36.02
1.52578059252605;3.2
4.32363342135484;37.15
5.00333396651158;89.05
1.4866550505589;4.25
5.90952565760166;67.8
3.78534397036209;33.63
3.90439451960481;24.5
2.79249219734101;16.04
4.68051424924551;39.08
3.44547404086823;18.6
3.25734010484589;15.59
4.98370259565006;52.26
1.7808421317799;4.63
5.23572768175879;85.59
2.39275836183168;12.09
3.92968322265386;114.03
2.67856006965461;14.61
3.28267493818513;26.35
3.95697447683384;109.57
4.34663213306814;113.5
4.42749766643555;33.49
2.36152552657211;14.81
4.81250245364214;95.65
5.69727203028736;89.31
4.22832112145288;109.91
2.95056221030221;119.35
3.84630642393947;113.08
5.77264577817651;58.33
5.0076130327804;34.01
3.80575528080673;30.18
5.4746668156916;60.39
5.94110160555582;59.63
4.52870358746966;38.21
4.1444814111744;115.46
6.02804806193262;76.09
2.12615156037861;15.29
5.47820762167959;50.76
3.62640887583517;109.71
4.99498074016526;56.13
4.20520694025174;108.98
5.71688597769309;71.72
5.65491213795704;75.8
4.96669432842323;104.29
5.70954336000558;60.32
3.15753871282343;118.03
4.77588950202183;38.92
5.37014362185305;57.76
4.93795204914671;42.83
5.27021173085714;75.29
5.29904433195479;88.99
5.73165963714715;67.91
3.1800536795139;117.69
5.7138066184946;69.21
5.17294867729053;52.68
3.66239234918674;27.43
2.01042391122677;9.85
4.84587342118156;102.03
3.87670955445531;28.15
3.40672556337384;118.58
6.03458006743139;72.22
3.11613302275353;119.84
